,episode,reward,epochs,epsilon,abs_size,rate,success
1601,1602,-990.0,11,0.2718101500004249,61,0.0,False
1602,1603,-989.0,12,0.27153833985042447,61,0.0,False
1603,1604,-992.0,9,0.27126680151057403,61,0.0,False
1604,1605,-983.0,18,0.27099553470906346,61,0.0,False
1605,1606,-990.0,11,0.2707245391743544,61,0.0,False
1606,1607,-981.0,20,0.27045381463518003,61,0.0,False
1607,1608,-983.0,18,0.27018336082054484,61,0.0,False
1608,1609,-963.0,38,0.2699131774597243,61,0.0,False
1609,1610,-964.0,37,0.2696432642822646,61,0.0,False
1610,1611,-970.0,31,0.26937362101798235,61,0.0,False
1611,1612,-980.0,21,0.26910424739696437,61,0.0,False
1612,1613,-976.0,25,0.2688351431495674,61,0.0,False
1613,1614,-974.0,27,0.26856630800641784,61,0.0,False
1614,1615,-992.0,9,0.2682977416984114,61,0.0,False
1615,1616,-992.0,9,0.268029443956713,61,0.0,False
1616,1617,-982.0,19,0.2677614145127563,61,0.0,False
1617,1618,-963.0,38,0.2674936530982436,61,0.0,False
1618,1619,-914.0,87,0.26722615944514533,61,0.0,False
1619,1620,-969.0,32,0.2669589332857002,61,0.0,False
1620,1621,-925.0,76,0.2666919743524145,61,0.0,False
1621,1622,-989.0,12,0.26642528237806207,61,0.0,False
1622,1623,-956.0,45,0.266158857095684,61,0.0,False
1623,1624,-969.0,32,0.2658926982385883,61,0.0,False
1624,1625,-911.0,90,0.26562680554034973,61,0.0,False
1625,1626,-961.0,40,0.26536117873480936,61,0.0,False
1626,1627,-965.0,36,0.26509581755607453,61,0.0,False
1627,1628,-841.0,160,0.26483072173851846,61,0.0,False
1628,1629,-932.0,69,0.26456589101677996,61,0.0,False
1629,1630,-986.0,15,0.2643013251257632,61,0.0,False
1630,1631,-957.0,44,0.2640370238006374,61,0.0,False
1631,1632,-917.0,84,0.2637729867768368,61,0.0,False
1632,1633,-990.0,11,0.26350921379006,61,0.0,False
1633,1634,-966.0,35,0.26324570457626995,61,0.0,False
1634,1635,-962.0,39,0.2629824588716937,61,0.0,False
1635,1636,-964.0,37,0.262719476412822,61,0.0,False
1636,1637,-943.0,58,0.2624567569364092,61,0.0,False
1637,1638,-954.0,47,0.26219430017947276,61,0.0,False
1638,1639,-924.0,77,0.2619321058792933,61,0.0,False
1639,1640,-969.0,32,0.261670173773414,61,0.0,False
1640,1641,-976.0,25,0.2614085035996406,61,0.0,False
1641,1642,-978.0,23,0.26114709509604095,61,0.0,False
1642,1643,-923.0,78,0.2608859480009449,61,0.0,False
1643,1644,-954.0,47,0.26062506205294395,61,0.0,False
1644,1645,-963.0,38,0.260364436990891,61,0.0,False
1645,1646,-969.0,32,0.2601040725539001,61,0.0,False
1646,1647,-937.0,64,0.2598439684813462,61,0.0,False
1647,1648,-976.0,25,0.2595841245128649,61,0.0,False
1648,1649,-991.0,10,0.259324540388352,61,0.0,False
1649,1650,-947.0,54,0.25906521584796366,61,0.0,False
1650,1651,-939.0,62,0.2588061506321157,61,0.0,False
1651,1652,-974.0,27,0.2585473444814836,61,0.0,False
1652,1653,-964.0,37,0.2582887971370021,61,0.0,False
1653,1654,-934.0,67,0.2580305083398651,61,0.0,False
1654,1655,-952.0,49,0.2577724778315252,61,0.0,False
1655,1656,-938.0,63,0.25751470535369364,61,0.0,False
1656,1657,-930.0,71,0.25725719064833996,61,0.0,False
1657,1658,-942.0,59,0.2569999334576916,61,0.0,False
1658,1659,-920.0,81,0.25674293352423394,61,0.0,False
1659,1660,-988.0,13,0.2564861905907097,61,0.0,False
1660,1661,-980.0,21,0.256229704400119,61,0.0,False
1661,1662,-979.0,22,0.25597347469571885,61,0.0,False
1662,1663,-928.0,73,0.25571750122102316,61,0.0,False
1663,1664,-992.0,9,0.25546178371980216,61,0.0,False
1664,1665,-981.0,20,0.25520632193608234,61,0.0,False
1665,1666,-948.0,53,0.25495111561414624,61,0.0,False
1666,1667,-984.0,17,0.2546961644985321,61,0.0,False
1667,1668,-951.0,50,0.2544414683340336,61,0.0,False
1668,1669,-979.0,22,0.25418702686569955,61,0.0,False
1669,1670,-957.0,44,0.25393283983883386,61,0.0,False
1670,1671,-966.0,35,0.25367890699899504,61,0.0,False
1671,1672,-954.0,47,0.253425228091996,61,0.0,False
1672,1673,-961.0,40,0.253171802863904,61,0.0,False
1673,1674,-953.0,48,0.2529186310610401,61,0.0,False
1674,1675,-959.0,42,0.2526657124299791,61,0.0,False
1675,1676,-974.0,27,0.2524130467175491,61,0.0,False
1676,1677,-982.0,19,0.2521606336708316,61,0.0,False
1677,1678,-983.0,18,0.25190847303716074,61,0.0,False
1678,1679,-977.0,24,0.25165656456412355,61,0.0,False
1679,1680,-977.0,24,0.25140490799955945,61,0.0,False
1680,1681,-975.0,26,0.25115350309155987,61,0.0,False
1681,1682,-963.0,38,0.2509023495884683,61,0.0,False
1682,1683,-992.0,9,0.25065144723887983,61,0.0,False
1683,1684,-979.0,22,0.25040079579164093,61,0.0,False
1684,1685,-991.0,10,0.2501503949958493,61,0.0,False
1685,1686,-985.0,16,0.24990024460085344,61,0.0,False
1686,1687,-973.0,28,0.24965034435625258,61,0.0,False
1687,1688,-958.0,43,0.24940069401189632,61,0.0,False
1688,1689,-989.0,12,0.24915129331788444,61,0.0,False
1689,1690,-928.0,73,0.24890214202456656,61,0.0,False
1690,1691,-979.0,22,0.248653239882542,61,0.0,False
1691,1692,-991.0,10,0.24840458664265946,61,0.0,False
1692,1693,-987.0,14,0.2481561820560168,61,0.0,False
1693,1694,-966.0,35,0.2479080258739608,61,0.0,False
1694,1695,-984.0,17,0.24766011784808684,61,0.0,False
1695,1696,-986.0,15,0.24741245773023876,61,0.0,False
1696,1697,-973.0,28,0.24716504527250852,61,0.0,False
1697,1698,-962.0,39,0.24691788022723601,61,0.0,False
1698,1699,-978.0,23,0.24667096234700878,61,0.0,False
1699,1700,-957.0,44,0.24642429138466176,61,0.0,False
1700,1701,-976.0,25,0.2461778670932771,61,0.0,False
1701,1702,-973.0,28,0.24593168922618383,61,0.0,False
1702,1703,-969.0,32,0.24568575753695765,61,0.0,False
1703,1704,-985.0,16,0.2454400717794207,61,0.0,False
1704,1705,-992.0,9,0.24519463170764128,61,0.0,False
1705,1706,-977.0,24,0.24494943707593364,61,0.0,False
1706,1707,-977.0,24,0.24470448763885772,61,0.0,False
1707,1708,-975.0,26,0.24445978315121886,61,0.0,False
1708,1709,-984.0,17,0.24421532336806764,61,0.0,False
1709,1710,-980.0,21,0.24397110804469957,61,0.0,False
1710,1711,-975.0,26,0.24372713693665488,61,0.0,False
1711,1712,-977.0,24,0.24348340979971822,61,0.0,False
1712,1713,-974.0,27,0.2432399263899185,61,0.0,False
1713,1714,-975.0,26,0.2429966864635286,61,0.0,False
1714,1715,-968.0,33,0.24275368977706507,61,0.0,False
1715,1716,-958.0,43,0.24251093608728802,61,0.0,False
1716,1717,-971.0,30,0.24226842515120073,61,0.0,False
1717,1718,-970.0,31,0.24202615672604952,61,0.0,False
1718,1719,-978.0,23,0.24178413056932346,61,0.0,False
1719,1720,-959.0,42,0.24154234643875414,61,0.0,False
1720,1721,-985.0,16,0.24130080409231539,61,0.0,False
1721,1722,-981.0,20,0.24105950328822306,61,0.0,False
1722,1723,-982.0,19,0.24081844378493483,61,0.0,False
1723,1724,-980.0,21,0.2405776253411499,61,0.0,False
1724,1725,-972.0,29,0.24033704771580874,61,0.0,False
1725,1726,-986.0,15,0.24009671066809293,61,0.0,False
1726,1727,-956.0,45,0.23985661395742483,61,0.0,False
1727,1728,-972.0,29,0.2396167573434674,61,0.0,False
1728,1729,-966.0,35,0.23937714058612394,61,0.0,False
1729,1730,-991.0,10,0.23913776344553783,61,0.0,False
1730,1731,-979.0,22,0.2388986256820923,61,0.0,False
1731,1732,-992.0,9,0.2386597270564102,61,0.0,False
1732,1733,-985.0,16,0.23842106732935378,61,0.0,False
1733,1734,-990.0,11,0.23818264626202443,61,0.0,False
1734,1735,-979.0,22,0.2379444636157624,61,0.0,False
1735,1736,-981.0,20,0.23770651915214663,61,0.0,False
1736,1737,-952.0,49,0.2374688126329945,61,0.0,False
1737,1738,-985.0,16,0.23723134382036148,61,0.0,False
1738,1739,-933.0,68,0.23699411247654112,61,0.0,False
1739,1740,-982.0,19,0.23675711836406457,61,0.0,False
1740,1741,-992.0,9,0.2365203612457005,61,0.0,False
1741,1742,-906.0,95,0.2362838408844548,61,0.0,False
1742,1743,-991.0,10,0.23604755704357036,61,0.0,False
1743,1744,-974.0,27,0.2358115094865268,61,0.0,False
1744,1745,-932.0,69,0.23557569797704025,61,0.0,False
1745,1746,-953.0,48,0.2353401222790632,61,0.0,False
1746,1747,-991.0,10,0.23510478215678413,61,0.0,False
1747,1748,-912.0,89,0.23486967737462733,61,0.0,False
1748,1749,-960.0,41,0.2346348076972527,61,0.0,False
1749,1750,-961.0,40,0.23440017288955545,61,0.0,False
1750,1751,-978.0,23,0.2341657727166659,61,0.0,False
1751,1752,-974.0,27,0.2339316069439492,61,0.0,False
1752,1753,-981.0,20,0.23369767533700525,61,0.0,False
1753,1754,-987.0,14,0.23346397766166824,61,0.0,False
1754,1755,-983.0,18,0.23323051368400657,61,0.0,False
1755,1756,-974.0,27,0.23299728317032256,61,0.0,False
1756,1757,-952.0,49,0.23276428588715223,61,0.0,False
1757,1758,-958.0,43,0.23253152160126508,61,0.0,False
1758,1759,-926.0,75,0.23229899007966381,61,0.0,False
1759,1760,-985.0,16,0.23206669108958414,61,0.0,False
1760,1761,-983.0,18,0.23183462439849456,61,0.0,False
1761,1762,-976.0,25,0.23160278977409607,61,0.0,False
1762,1763,-943.0,58,0.23137118698432196,61,0.0,False
1763,1764,-947.0,54,0.23113981579733764,61,0.0,False
1764,1765,-971.0,30,0.2309086759815403,61,0.0,False
1765,1766,-920.0,81,0.23067776730555875,61,0.0,False
1766,1767,-933.0,68,0.23044708953825319,61,0.0,False
1767,1768,-974.0,27,0.23021664244871493,61,0.0,False
1768,1769,-986.0,15,0.22998642580626621,61,0.0,False
1769,1770,-979.0,22,0.22975643938045995,61,0.0,False
1770,1771,-981.0,20,0.2295266829410795,61,0.0,False
1771,1772,-979.0,22,0.22929715625813843,61,0.0,False
1772,1773,-964.0,37,0.2290678591018803,61,0.0,False
1773,1774,-992.0,9,0.22883879124277842,61,0.0,False
1774,1775,-972.0,29,0.22860995245153565,61,0.0,False
1775,1776,-989.0,12,0.22838134249908412,61,0.0,False
1776,1777,-978.0,23,0.22815296115658504,61,0.0,False
1777,1778,-961.0,40,0.22792480819542846,61,0.0,False
1778,1779,-915.0,86,0.22769688338723304,61,0.0,False
1779,1780,-963.0,38,0.22746918650384582,61,0.0,False
1780,1781,-983.0,18,0.22724171731734197,61,0.0,False
1781,1782,-965.0,36,0.22701447560002463,61,0.0,False
1782,1783,-963.0,38,0.2267874611244246,61,0.0,False
1783,1784,-946.0,55,0.22656067366330018,61,0.0,False
1784,1785,-948.0,53,0.22633411298963688,61,0.0,False
1785,1786,-924.0,77,0.22610777887664724,61,0.0,False
1786,1787,-973.0,28,0.22588167109777058,61,0.0,False
1787,1788,-971.0,30,0.2256557894266728,61,0.0,False
1788,1789,-960.0,41,0.22543013363724612,61,0.0,False
1789,1790,-972.0,29,0.22520470350360888,61,0.0,False
1790,1791,-963.0,38,0.2249794988001053,61,0.0,False
1791,1792,-964.0,37,0.2247545193013052,61,0.0,False
1792,1793,-971.0,30,0.22452976478200387,61,0.0,False
1793,1794,-989.0,12,0.22430523501722185,61,0.0,False
1794,1795,-935.0,66,0.22408092978220462,61,0.0,False
1795,1796,-992.0,9,0.2238568488524224,61,0.0,False
1796,1797,-953.0,48,0.22363299200356998,61,0.0,False
1797,1798,-974.0,27,0.22340935901156642,61,0.0,False
1798,1799,-983.0,18,0.22318594965255484,61,0.0,False
1799,1800,-889.0,112,0.22296276370290227,61,0.0,False
1800,1801,-980.0,21,0.22273980093919937,61,0.0,False
1801,1802,-974.0,27,0.22251706113826017,61,0.0,False
1802,1803,-992.0,9,0.2222945440771219,61,0.0,False
1803,1804,-960.0,41,0.22207224953304477,61,0.0,False
1804,1805,-885.0,116,0.22185017728351172,61,0.0,False
1805,1806,-977.0,24,0.2216283271062282,61,0.0,False
1806,1807,-983.0,18,0.22140669877912197,61,0.0,False
1807,1808,-964.0,37,0.22118529208034285,61,0.0,False
1808,1809,-930.0,71,0.2209641067882625,61,0.0,False
1809,1810,-970.0,31,0.22074314268147424,61,0.0,False
1810,1811,-991.0,10,0.22052239953879277,61,0.0,False
1811,1812,-983.0,18,0.22030187713925398,61,0.0,False
1812,1813,-970.0,31,0.22008157526211472,61,0.0,False
1813,1814,-989.0,12,0.2198614936868526,61,0.0,False
1814,1815,-946.0,55,0.21964163219316574,61,0.0,False
1815,1816,-912.0,89,0.21942199056097256,61,0.0,False
1816,1817,-971.0,30,0.2192025685704116,61,0.0,False
1817,1818,-969.0,32,0.21898336600184118,61,0.0,False
1818,1819,-975.0,26,0.21876438263583933,61,0.0,False
1819,1820,-974.0,27,0.21854561825320348,61,0.0,False
1820,1821,-992.0,9,0.21832707263495027,61,0.0,False
1821,1822,-955.0,46,0.21810874556231533,61,0.0,False
1822,1823,-974.0,27,0.217890636816753,61,0.0,False
1823,1824,-943.0,58,0.21767274617993623,61,0.0,False
1824,1825,-988.0,13,0.2174550734337563,61,0.0,False
1825,1826,-931.0,70,0.21723761836032254,61,0.0,False
1826,1827,-987.0,14,0.21702038074196223,61,0.0,False
1827,1828,-965.0,36,0.21680336036122028,61,0.0,False
1828,1829,-961.0,40,0.21658655700085905,61,0.0,False
1829,1830,-956.0,45,0.2163699704438582,61,0.0,False
1830,1831,-959.0,42,0.21615360047341434,61,0.0,False
1831,1832,-988.0,13,0.21593744687294092,61,0.0,False
1832,1833,-970.0,31,0.21572150942606796,61,0.0,False
1833,1834,-982.0,19,0.2155057879166419,61,0.0,False
1834,1835,-945.0,56,0.21529028212872525,61,0.0,False
1835,1836,-991.0,10,0.21507499184659654,61,0.0,False
1836,1837,-963.0,38,0.21485991685474995,61,0.0,False
1837,1838,-972.0,29,0.2146450569378952,61,0.0,False
1838,1839,-991.0,10,0.21443041188095732,61,0.0,False
1839,1840,-911.0,90,0.21421598146907636,61,0.0,False
1840,1841,-989.0,12,0.21400176548760727,61,0.0,False
1841,1842,-970.0,31,0.21378776372211966,61,0.0,False
1842,1843,-955.0,46,0.21357397595839755,61,0.0,False
1843,1844,-954.0,47,0.21336040198243916,61,0.0,False
1844,1845,-958.0,43,0.21314704158045672,61,0.0,False
1845,1846,-990.0,11,0.21293389453887626,61,0.0,False
1846,1847,-976.0,25,0.21272096064433738,61,0.0,False
1847,1848,-988.0,13,0.21250823968369303,61,0.0,False
1848,1849,-986.0,15,0.21229573144400934,61,0.0,False
1849,1850,-968.0,33,0.21208343571256533,61,0.0,False
1850,1851,-973.0,28,0.21187135227685275,61,0.0,False
1851,1852,-950.0,51,0.2116594809245759,61,0.0,False
1852,1853,-938.0,63,0.21144782144365132,61,0.0,False
1853,1854,-961.0,40,0.21123637362220768,61,0.0,False
1854,1855,-963.0,38,0.21102513724858546,61,0.0,False
1855,1856,-992.0,9,0.21081411211133688,61,0.0,False
1856,1857,-955.0,46,0.21060329799922556,61,0.0,False
1857,1858,-988.0,13,0.21039269470122635,61,0.0,False
1858,1859,-977.0,24,0.21018230200652513,61,0.0,False
1859,1860,-990.0,11,0.2099721197045186,61,0.0,False
1860,1861,-971.0,30,0.20976214758481407,61,0.0,False
1861,1862,-960.0,41,0.20955238543722926,61,0.0,False
1862,1863,-976.0,25,0.20934283305179202,61,0.0,False
1863,1864,-990.0,11,0.20913349021874023,61,0.0,False
1864,1865,-990.0,11,0.2089243567285215,61,0.0,False
1865,1866,-946.0,55,0.20871543237179296,61,0.0,False
1866,1867,-990.0,11,0.20850671693942116,61,0.0,False
1867,1868,-944.0,57,0.20829821022248174,61,0.0,False
1868,1869,-992.0,9,0.20808991201225926,61,0.0,False
1869,1870,-965.0,36,0.207881822100247,61,0.0,False
1870,1871,-977.0,24,0.20767394027814676,61,0.0,False
1871,1872,-980.0,21,0.2074662663378686,61,0.0,False
1872,1873,-990.0,11,0.20725880007153075,61,0.0,False
1873,1874,-948.0,53,0.20705154127145922,61,0.0,False
1874,1875,-992.0,9,0.20684448973018776,61,0.0,False
1875,1876,-955.0,46,0.20663764524045758,61,0.0,False
1876,1877,-967.0,34,0.20643100759521713,61,0.0,False
1877,1878,-954.0,47,0.20622457658762192,61,0.0,False
1878,1879,-974.0,27,0.2060183520110343,61,0.0,False
1879,1880,-961.0,40,0.20581233365902327,61,0.0,False
1880,1881,-940.0,61,0.20560652132536425,61,0.0,False
1881,1882,-954.0,47,0.20540091480403888,61,0.0,False
1882,1883,-991.0,10,0.20519551388923485,61,0.0,False
1883,1884,-950.0,51,0.20499031837534562,61,0.0,False
1884,1885,-977.0,24,0.20478532805697028,61,0.0,False
1885,1886,-949.0,52,0.2045805427289133,61,0.0,False
1886,1887,-983.0,18,0.20437596218618437,61,0.0,False
1887,1888,-989.0,12,0.2041715862239982,61,0.0,False
1888,1889,-979.0,22,0.2039674146377742,61,0.0,False
1889,1890,-990.0,11,0.20376344722313644,61,0.0,False
1890,1891,-988.0,13,0.2035596837759133,61,0.0,False
1891,1892,-946.0,55,0.20335612409213738,61,0.0,False
1892,1893,-965.0,36,0.20315276796804524,61,0.0,False
1893,1894,-989.0,12,0.2029496152000772,61,0.0,False
1894,1895,-939.0,62,0.20274666558487714,61,0.0,False
1895,1896,-945.0,56,0.20254391891929227,61,0.0,False
1896,1897,-974.0,27,0.20234137500037297,61,0.0,False
1897,1898,-977.0,24,0.20213903362537258,61,0.0,False
1898,1899,-955.0,46,0.2019368945917472,61,0.0,False
1899,1900,-960.0,41,0.20173495769715546,61,0.0,False
1900,1901,-984.0,17,0.2015332227394583,61,0.0,False
1901,1902,-962.0,39,0.20133168951671884,61,0.0,False
1902,1903,-939.0,62,0.20113035782720212,61,0.0,False
1903,1904,-911.0,90,0.20092922746937492,61,0.0,False
1904,1905,-922.0,79,0.20072829824190555,61,0.0,False
1905,1906,-959.0,42,0.20052756994366364,61,0.0,False
1906,1907,-969.0,32,0.20032704237371998,61,0.0,False
1907,1908,-990.0,11,0.20012671533134627,61,0.0,False
1908,1909,-928.0,73,0.19992658861601492,61,0.0,False
1909,1910,-925.0,76,0.19972666202739892,61,0.0,False
1910,1911,-978.0,23,0.19952693536537153,61,0.0,False
1911,1912,-970.0,31,0.19932740843000615,61,0.0,False
1912,1913,-945.0,56,0.19912808102157614,61,0.0,False
1913,1914,-944.0,57,0.19892895294055457,61,0.0,False
1914,1915,-951.0,50,0.19873002398761402,61,0.0,False
1915,1916,-989.0,12,0.1985312939636264,61,0.0,False
1916,1917,-959.0,42,0.19833276266966277,61,0.0,False
1917,1918,-964.0,37,0.1981344299069931,61,0.0,False
1918,1919,-949.0,52,0.1979362954770861,61,0.0,False
1919,1920,-950.0,51,0.197738359181609,61,0.0,False
1920,1921,-950.0,51,0.1975406208224274,61,0.0,False
1921,1922,-963.0,38,0.197343080201605,61,0.0,False
1922,1923,-982.0,19,0.19714573712140337,61,0.0,False
1923,1924,-975.0,26,0.19694859138428197,61,0.0,False
1924,1925,-960.0,41,0.1967516427928977,61,0.0,False
1925,1926,-958.0,43,0.1965548911501048,61,0.0,False
1926,1927,-954.0,47,0.19635833625895469,61,0.0,False
1927,1928,-976.0,25,0.19616197792269574,61,0.0,False
1928,1929,-975.0,26,0.19596581594477305,61,0.0,False
1929,1930,-992.0,9,0.19576985012882828,61,0.0,False
1930,1931,-992.0,9,0.19557408027869944,61,0.0,False
1931,1932,-978.0,23,0.19537850619842073,61,0.0,False
1932,1933,-975.0,26,0.19518312769222232,61,0.0,False
1933,1934,-991.0,10,0.19498794456453009,61,0.0,False
1934,1935,-987.0,14,0.19479295661996557,61,0.0,False
1935,1936,-991.0,10,0.1945981636633456,61,0.0,False
1936,1937,-944.0,57,0.19440356549968224,61,0.0,False
1937,1938,-983.0,18,0.19420916193418256,61,0.0,False
1938,1939,-988.0,13,0.19401495277224837,61,0.0,False
1939,1940,-962.0,39,0.19382093781947612,61,0.0,False
1940,1941,-977.0,24,0.19362711688165665,61,0.0,False
1941,1942,-980.0,21,0.193433489764775,61,0.0,False
1942,1943,-971.0,30,0.19324005627501023,61,0.0,False
1943,1944,-973.0,28,0.1930468162187352,61,0.0,False
1944,1945,-989.0,12,0.19285376940251647,61,0.0,False
1945,1946,-967.0,34,0.19266091563311397,61,0.0,False
1946,1947,-959.0,42,0.19246825471748086,61,0.0,False
1947,1948,-968.0,33,0.1922757864627634,61,0.0,False
1948,1949,-983.0,18,0.1920835106763006,61,0.0,False
1949,1950,-977.0,24,0.19189142716562432,61,0.0,False
1950,1951,-989.0,12,0.1916995357384587,61,0.0,False
1951,1952,-954.0,47,0.19150783620272022,61,0.0,False
1952,1953,-984.0,17,0.1913163283665175,61,0.0,False
1953,1954,-986.0,15,0.19112501203815097,61,0.0,False
1954,1955,-977.0,24,0.1909338870261128,61,0.0,False
1955,1956,-989.0,12,0.19074295313908668,61,0.0,False
1956,1957,-987.0,14,0.1905522101859476,61,0.0,False
1957,1958,-992.0,9,0.19036165797576166,61,0.0,False
1958,1959,-980.0,21,0.1901712963177859,61,0.0,False
1959,1960,-992.0,9,0.1899811250214681,61,0.0,False
1960,1961,-986.0,15,0.18979114389644663,61,0.0,False
1961,1962,-966.0,35,0.1896013527525502,61,0.0,False
1962,1963,-958.0,43,0.18941175139979763,61,0.0,False
1963,1964,-964.0,37,0.18922233964839782,61,0.0,False
1964,1965,-958.0,43,0.18903311730874942,61,0.0,False
1965,1966,-991.0,10,0.18884408419144066,61,0.0,False
1966,1967,-978.0,23,0.1886552401072492,61,0.0,False
1967,1968,-991.0,10,0.18846658486714196,61,0.0,False
1968,1969,-970.0,31,0.1882781182822748,61,0.0,False
1969,1970,-993.0,8,0.18808984016399252,61,0.0,False
1970,1971,-939.0,62,0.18790175032382853,61,0.0,False
1971,1972,-970.0,31,0.1877138485735047,61,0.0,False
1972,1973,-972.0,29,0.1875261347249312,61,0.0,False
1973,1974,-971.0,30,0.1873386085902063,61,0.0,False
1974,1975,-978.0,23,0.18715126998161608,61,0.0,False
1975,1976,-977.0,24,0.18696411871163446,61,0.0,False
1976,1977,-984.0,17,0.18677715459292282,61,0.0,False
1977,1978,-992.0,9,0.1865903774383299,61,0.0,False
1978,1979,-988.0,13,0.18640378706089158,61,0.0,False
1979,1980,-985.0,16,0.1862173832738307,61,0.0,False
1980,1981,-979.0,22,0.18603116589055688,61,0.0,False
1981,1982,-971.0,30,0.18584513472466632,61,0.0,False
1982,1983,-985.0,16,0.18565928958994166,61,0.0,False
1983,1984,-939.0,62,0.18547363030035172,61,0.0,False
1984,1985,-982.0,19,0.18528815667005136,61,0.0,False
1985,1986,-989.0,12,0.1851028685133813,61,0.0,False
1986,1987,-987.0,14,0.18491776564486792,61,0.0,False
1987,1988,-966.0,35,0.18473284787922306,61,0.0,False
1988,1989,-956.0,45,0.18454811503134383,61,0.0,False
1989,1990,-962.0,39,0.18436356691631248,61,0.0,False
1990,1991,-973.0,28,0.18417920334939616,61,0.0,False
1991,1992,-977.0,24,0.18399502414604677,61,0.0,False
