,episode,reward,epochs,epsilon,success
3827,3827,11.0,11,0.05,False
3828,3828,9.0,9,0.05,False
3829,3829,13.0,13,0.05,False
3830,3830,9.0,9,0.05,False
3831,3831,10.0,10,0.05,False
3832,3832,8.0,8,0.05,False
3833,3833,9.0,9,0.05,False
3834,3834,11.0,11,0.05,False
3835,3835,8.0,8,0.05,False
3836,3836,10.0,10,0.05,False
3837,3837,12.0,12,0.05,False
3838,3838,9.0,9,0.05,False
3839,3839,10.0,10,0.05,False
3840,3840,10.0,10,0.05,False
3841,3841,10.0,10,0.05,False
3842,3842,11.0,11,0.05,False
3843,3843,8.0,8,0.05,False
3844,3844,9.0,9,0.05,False
3845,3845,10.0,10,0.05,False
3846,3846,10.0,10,0.05,False
3847,3847,9.0,9,0.05,False
3848,3848,8.0,8,0.05,False
3849,3849,12.0,12,0.05,False
3850,3850,10.0,10,0.05,False
3851,3851,9.0,9,0.05,False
3852,3852,9.0,9,0.05,False
3853,3853,9.0,9,0.05,False
3854,3854,13.0,13,0.05,False
3855,3855,10.0,10,0.05,False
3856,3856,9.0,9,0.05,False
3857,3857,9.0,9,0.05,False
3858,3858,8.0,8,0.05,False
3859,3859,13.0,13,0.05,False
3860,3860,8.0,8,0.05,False
3861,3861,10.0,10,0.05,False
3862,3862,12.0,12,0.05,False
3863,3863,8.0,8,0.05,False
3864,3864,15.0,15,0.05,False
3865,3865,10.0,10,0.05,False
3866,3866,9.0,9,0.05,False
3867,3867,10.0,10,0.05,False
3868,3868,9.0,9,0.05,False
3869,3869,8.0,8,0.05,False
3870,3870,9.0,9,0.05,False
3871,3871,10.0,10,0.05,False
3872,3872,10.0,10,0.05,False
3873,3873,9.0,9,0.05,False
3874,3874,10.0,10,0.05,False
3875,3875,9.0,9,0.05,False
3876,3876,8.0,8,0.05,False
3877,3877,10.0,10,0.05,False
3878,3878,10.0,10,0.05,False
3879,3879,9.0,9,0.05,False
3880,3880,8.0,8,0.05,False
3881,3881,13.0,13,0.05,False
3882,3882,10.0,10,0.05,False
3883,3883,10.0,10,0.05,False
3884,3884,10.0,10,0.05,False
3885,3885,10.0,10,0.05,False
3886,3886,8.0,8,0.05,False
3887,3887,9.0,9,0.05,False
3888,3888,11.0,11,0.05,False
3889,3889,9.0,9,0.05,False
3890,3890,10.0,10,0.05,False
3891,3891,8.0,8,0.05,False
3892,3892,9.0,9,0.05,False
3893,3893,10.0,10,0.05,False
3894,3894,10.0,10,0.05,False
3895,3895,12.0,12,0.05,False
3896,3896,10.0,10,0.05,False
3897,3897,8.0,8,0.05,False
3898,3898,10.0,10,0.05,False
3899,3899,8.0,8,0.05,False
3900,3900,10.0,10,0.05,False
3901,3901,9.0,9,0.05,False
3902,3902,8.0,8,0.05,False
3903,3903,9.0,9,0.05,False
3904,3904,10.0,10,0.05,False
3905,3905,10.0,10,0.05,False
3906,3906,10.0,10,0.05,False
3907,3907,10.0,10,0.05,False
3908,3908,10.0,10,0.05,False
3909,3909,11.0,11,0.05,False
3910,3910,9.0,9,0.05,False
3911,3911,19.0,19,0.05,False
3912,3912,11.0,11,0.05,False
3913,3913,9.0,9,0.05,False
3914,3914,10.0,10,0.05,False
3915,3915,9.0,9,0.05,False
3916,3916,9.0,9,0.05,False
3917,3917,11.0,11,0.05,False
3918,3918,11.0,11,0.05,False
3919,3919,12.0,12,0.05,False
3920,3920,9.0,9,0.05,False
3921,3921,9.0,9,0.05,False
3922,3922,10.0,10,0.05,False
3923,3923,9.0,9,0.05,False
3924,3924,10.0,10,0.05,False
3925,3925,12.0,12,0.05,False
3926,3926,10.0,10,0.05,False
3927,3927,10.0,10,0.05,False
3928,3928,11.0,11,0.05,False
3929,3929,9.0,9,0.05,False
3930,3930,10.0,10,0.05,False
3931,3931,9.0,9,0.05,False
3932,3932,10.0,10,0.05,False
3933,3933,9.0,9,0.05,False
3934,3934,10.0,10,0.05,False
3935,3935,9.0,9,0.05,False
3936,3936,10.0,10,0.05,False
3937,3937,13.0,13,0.05,False
3938,3938,10.0,10,0.05,False
3939,3939,10.0,10,0.05,False
3940,3940,10.0,10,0.05,False
3941,3941,9.0,9,0.05,False
3942,3942,9.0,9,0.05,False
3943,3943,11.0,11,0.05,False
3944,3944,9.0,9,0.05,False
3945,3945,10.0,10,0.05,False
3946,3946,10.0,10,0.05,False
3947,3947,10.0,10,0.05,False
3948,3948,9.0,9,0.05,False
3949,3949,9.0,9,0.05,False
3950,3950,9.0,9,0.05,False
3951,3951,9.0,9,0.05,False
3952,3952,9.0,9,0.05,False
3953,3953,11.0,11,0.05,False
3954,3954,10.0,10,0.05,False
3955,3955,8.0,8,0.05,False
3956,3956,10.0,10,0.05,False
3957,3957,9.0,9,0.05,False
3958,3958,10.0,10,0.05,False
3959,3959,9.0,9,0.05,False
3960,3960,11.0,11,0.05,False
3961,3961,8.0,8,0.05,False
3962,3962,10.0,10,0.05,False
3963,3963,10.0,10,0.05,False
3964,3964,11.0,11,0.05,False
3965,3965,11.0,11,0.05,False
3966,3966,10.0,10,0.05,False
3967,3967,10.0,10,0.05,False
3968,3968,10.0,10,0.05,False
3969,3969,12.0,12,0.05,False
3970,3970,12.0,12,0.05,False
3971,3971,9.0,9,0.05,False
3972,3972,9.0,9,0.05,False
3973,3973,9.0,9,0.05,False
3974,3974,12.0,12,0.05,False
3975,3975,10.0,10,0.05,False
3976,3976,10.0,10,0.05,False
3977,3977,9.0,9,0.05,False
3978,3978,9.0,9,0.05,False
3979,3979,10.0,10,0.05,False
3980,3980,9.0,9,0.05,False
3981,3981,10.0,10,0.05,False
3982,3982,8.0,8,0.05,False
3983,3983,9.0,9,0.05,False
3984,3984,14.0,14,0.05,False
3985,3985,10.0,10,0.05,False
3986,3986,10.0,10,0.05,False
3987,3987,8.0,8,0.05,False
3988,3988,10.0,10,0.05,False
3989,3989,9.0,9,0.05,False
3990,3990,10.0,10,0.05,False
3991,3991,11.0,11,0.05,False
3992,3992,10.0,10,0.05,False
3993,3993,10.0,10,0.05,False
3994,3994,10.0,10,0.05,False
3995,3995,8.0,8,0.05,False
3996,3996,11.0,11,0.05,False
3997,3997,9.0,9,0.05,False
3998,3998,8.0,8,0.05,False
3999,3999,10.0,10,0.05,False
4000,4000,9.0,9,0.05,False
4001,4001,9.0,9,0.05,False
4002,4002,9.0,9,0.05,False
4003,4003,11.0,11,0.05,False
4004,4004,12.0,12,0.05,False
4005,4005,10.0,10,0.05,False
4006,4006,9.0,9,0.05,False
4007,4007,9.0,9,0.05,False
4008,4008,9.0,9,0.05,False
4009,4009,10.0,10,0.05,False
4010,4010,10.0,10,0.05,False
4011,4011,10.0,10,0.05,False
4012,4012,9.0,9,0.05,False
4013,4013,9.0,9,0.05,False
4014,4014,12.0,12,0.05,False
4015,4015,9.0,9,0.05,False
4016,4016,11.0,11,0.05,False
4017,4017,10.0,10,0.05,False
4018,4018,12.0,12,0.05,False
4019,4019,8.0,8,0.05,False
4020,4020,9.0,9,0.05,False
4021,4021,9.0,9,0.05,False
4022,4022,9.0,9,0.05,False
4023,4023,8.0,8,0.05,False
4024,4024,11.0,11,0.05,False
4025,4025,11.0,11,0.05,False
4026,4026,10.0,10,0.05,False
4027,4027,10.0,10,0.05,False
4028,4028,11.0,11,0.05,False
4029,4029,10.0,10,0.05,False
4030,4030,10.0,10,0.05,False
4031,4031,8.0,8,0.05,False
4032,4032,10.0,10,0.05,False
4033,4033,11.0,11,0.05,False
4034,4034,10.0,10,0.05,False
4035,4035,11.0,11,0.05,False
4036,4036,10.0,10,0.05,False
4037,4037,10.0,10,0.05,False
4038,4038,10.0,10,0.05,False
4039,4039,11.0,11,0.05,False
4040,4040,8.0,8,0.05,False
4041,4041,9.0,9,0.05,False
4042,4042,9.0,9,0.05,False
4043,4043,11.0,11,0.05,False
4044,4044,8.0,8,0.05,False
4045,4045,13.0,13,0.05,False
4046,4046,12.0,12,0.05,False
4047,4047,10.0,10,0.05,False
4048,4048,10.0,10,0.05,False
4049,4049,9.0,9,0.05,False
4050,4050,9.0,9,0.05,False
4051,4051,10.0,10,0.05,False
4052,4052,10.0,10,0.05,False
4053,4053,10.0,10,0.05,False
4054,4054,9.0,9,0.05,False
4055,4055,9.0,9,0.05,False
4056,4056,9.0,9,0.05,False
4057,4057,11.0,11,0.05,False
4058,4058,12.0,12,0.05,False
4059,4059,10.0,10,0.05,False
4060,4060,11.0,11,0.05,False
4061,4061,10.0,10,0.05,False
4062,4062,10.0,10,0.05,False
4063,4063,10.0,10,0.05,False
4064,4064,9.0,9,0.05,False
4065,4065,10.0,10,0.05,False
4066,4066,9.0,9,0.05,False
4067,4067,9.0,9,0.05,False
4068,4068,11.0,11,0.05,False
4069,4069,9.0,9,0.05,False
4070,4070,10.0,10,0.05,False
4071,4071,9.0,9,0.05,False
4072,4072,9.0,9,0.05,False
4073,4073,10.0,10,0.05,False
4074,4074,8.0,8,0.05,False
4075,4075,9.0,9,0.05,False
4076,4076,8.0,8,0.05,False
4077,4077,9.0,9,0.05,False
4078,4078,8.0,8,0.05,False
4079,4079,10.0,10,0.05,False
4080,4080,10.0,10,0.05,False
4081,4081,9.0,9,0.05,False
4082,4082,10.0,10,0.05,False
4083,4083,9.0,9,0.05,False
4084,4084,10.0,10,0.05,False
4085,4085,9.0,9,0.05,False
4086,4086,9.0,9,0.05,False
4087,4087,10.0,10,0.05,False
4088,4088,10.0,10,0.05,False
4089,4089,11.0,11,0.05,False
4090,4090,8.0,8,0.05,False
4091,4091,9.0,9,0.05,False
4092,4092,8.0,8,0.05,False
4093,4093,11.0,11,0.05,False
4094,4094,10.0,10,0.05,False
4095,4095,11.0,11,0.05,False
4096,4096,9.0,9,0.05,False
4097,4097,9.0,9,0.05,False
4098,4098,9.0,9,0.05,False
4099,4099,9.0,9,0.05,False
4100,4100,9.0,9,0.05,False
4101,4101,9.0,9,0.05,False
4102,4102,10.0,10,0.05,False
4103,4103,12.0,12,0.05,False
4104,4104,11.0,11,0.05,False
4105,4105,10.0,10,0.05,False
4106,4106,11.0,11,0.05,False
4107,4107,10.0,10,0.05,False
4108,4108,10.0,10,0.05,False
4109,4109,9.0,9,0.05,False
4110,4110,10.0,10,0.05,False
4111,4111,12.0,12,0.05,False
4112,4112,10.0,10,0.05,False
4113,4113,10.0,10,0.05,False
4114,4114,8.0,8,0.05,False
4115,4115,10.0,10,0.05,False
4116,4116,10.0,10,0.05,False
4117,4117,9.0,9,0.05,False
4118,4118,9.0,9,0.05,False
4119,4119,9.0,9,0.05,False
4120,4120,9.0,9,0.05,False
4121,4121,9.0,9,0.05,False
4122,4122,8.0,8,0.05,False
4123,4123,9.0,9,0.05,False
4124,4124,11.0,11,0.05,False
4125,4125,9.0,9,0.05,False
4126,4126,9.0,9,0.05,False
4127,4127,9.0,9,0.05,False
4128,4128,10.0,10,0.05,False
4129,4129,9.0,9,0.05,False
4130,4130,10.0,10,0.05,False
4131,4131,9.0,9,0.05,False
4132,4132,11.0,11,0.05,False
4133,4133,10.0,10,0.05,False
4134,4134,10.0,10,0.05,False
4135,4135,9.0,9,0.05,False
4136,4136,10.0,10,0.05,False
4137,4137,9.0,9,0.05,False
4138,4138,11.0,11,0.05,False
4139,4139,9.0,9,0.05,False
4140,4140,10.0,10,0.05,False
4141,4141,10.0,10,0.05,False
4142,4142,9.0,9,0.05,False
4143,4143,9.0,9,0.05,False
4144,4144,10.0,10,0.05,False
4145,4145,10.0,10,0.05,False
4146,4146,9.0,9,0.05,False
4147,4147,9.0,9,0.05,False
4148,4148,10.0,10,0.05,False
4149,4149,9.0,9,0.05,False
4150,4150,9.0,9,0.05,False
4151,4151,10.0,10,0.05,False
4152,4152,10.0,10,0.05,False
4153,4153,9.0,9,0.05,False
4154,4154,10.0,10,0.05,False
4155,4155,13.0,13,0.05,False
4156,4156,9.0,9,0.05,False
4157,4157,8.0,8,0.05,False
4158,4158,9.0,9,0.05,False
4159,4159,10.0,10,0.05,False
4160,4160,9.0,9,0.05,False
4161,4161,10.0,10,0.05,False
4162,4162,8.0,8,0.05,False
4163,4163,9.0,9,0.05,False
4164,4164,10.0,10,0.05,False
4165,4165,11.0,11,0.05,False
4166,4166,8.0,8,0.05,False
4167,4167,10.0,10,0.05,False
4168,4168,10.0,10,0.05,False
4169,4169,9.0,9,0.05,False
4170,4170,10.0,10,0.05,False
4171,4171,9.0,9,0.05,False
4172,4172,8.0,8,0.05,False
4173,4173,12.0,12,0.05,False
4174,4174,11.0,11,0.05,False
4175,4175,9.0,9,0.05,False
4176,4176,9.0,9,0.05,False
4177,4177,10.0,10,0.05,False
4178,4178,9.0,9,0.05,False
4179,4179,10.0,10,0.05,False
4180,4180,9.0,9,0.05,False
4181,4181,9.0,9,0.05,False
4182,4182,12.0,12,0.05,False
4183,4183,11.0,11,0.05,False
4184,4184,11.0,11,0.05,False
4185,4185,10.0,10,0.05,False
4186,4186,9.0,9,0.05,False
4187,4187,9.0,9,0.05,False
4188,4188,10.0,10,0.05,False
4189,4189,9.0,9,0.05,False
4190,4190,10.0,10,0.05,False
4191,4191,9.0,9,0.05,False
4192,4192,9.0,9,0.05,False
4193,4193,8.0,8,0.05,False
4194,4194,12.0,12,0.05,False
4195,4195,10.0,10,0.05,False
4196,4196,10.0,10,0.05,False
4197,4197,8.0,8,0.05,False
4198,4198,13.0,13,0.05,False
4199,4199,9.0,9,0.05,False
4200,4200,9.0,9,0.05,False
4201,4201,9.0,9,0.05,False
4202,4202,10.0,10,0.05,False
4203,4203,8.0,8,0.05,False
4204,4204,12.0,12,0.05,False
4205,4205,10.0,10,0.05,False
4206,4206,12.0,12,0.05,False
4207,4207,9.0,9,0.05,False
4208,4208,10.0,10,0.05,False
4209,4209,8.0,8,0.05,False
4210,4210,10.0,10,0.05,False
4211,4211,10.0,10,0.05,False
4212,4212,9.0,9,0.05,False
4213,4213,10.0,10,0.05,False
4214,4214,8.0,8,0.05,False
4215,4215,13.0,13,0.05,False
4216,4216,12.0,12,0.05,False
4217,4217,10.0,10,0.05,False
4218,4218,10.0,10,0.05,False
4219,4219,9.0,9,0.05,False
4220,4220,9.0,9,0.05,False
4221,4221,10.0,10,0.05,False
4222,4222,9.0,9,0.05,False
4223,4223,10.0,10,0.05,False
4224,4224,10.0,10,0.05,False
4225,4225,12.0,12,0.05,False
4226,4226,9.0,9,0.05,False
4227,4227,8.0,8,0.05,False
4228,4228,10.0,10,0.05,False
4229,4229,8.0,8,0.05,False
4230,4230,10.0,10,0.05,False
4231,4231,12.0,12,0.05,False
4232,4232,10.0,10,0.05,False
4233,4233,9.0,9,0.05,False
4234,4234,9.0,9,0.05,False
4235,4235,10.0,10,0.05,False
4236,4236,10.0,10,0.05,False
4237,4237,10.0,10,0.05,False
4238,4238,8.0,8,0.05,False
4239,4239,11.0,11,0.05,False
4240,4240,10.0,10,0.05,False
4241,4241,10.0,10,0.05,False
4242,4242,9.0,9,0.05,False
4243,4243,9.0,9,0.05,False
4244,4244,10.0,10,0.05,False
4245,4245,10.0,10,0.05,False
4246,4246,8.0,8,0.05,False
4247,4247,12.0,12,0.05,False
4248,4248,8.0,8,0.05,False
4249,4249,10.0,10,0.05,False
4250,4250,11.0,11,0.05,False
4251,4251,10.0,10,0.05,False
4252,4252,9.0,9,0.05,False
4253,4253,12.0,12,0.05,False
4254,4254,9.0,9,0.05,False
4255,4255,9.0,9,0.05,False
4256,4256,15.0,15,0.05,False
4257,4257,10.0,10,0.05,False
4258,4258,11.0,11,0.05,False
4259,4259,9.0,9,0.05,False
4260,4260,11.0,11,0.05,False
4261,4261,10.0,10,0.05,False
4262,4262,10.0,10,0.05,False
4263,4263,10.0,10,0.05,False
4264,4264,14.0,14,0.05,False
4265,4265,10.0,10,0.05,False
4266,4266,12.0,12,0.05,False
4267,4267,10.0,10,0.05,False
4268,4268,10.0,10,0.05,False
4269,4269,10.0,10,0.05,False
4270,4270,10.0,10,0.05,False
4271,4271,10.0,10,0.05,False
4272,4272,10.0,10,0.05,False
4273,4273,9.0,9,0.05,False
4274,4274,10.0,10,0.05,False
4275,4275,10.0,10,0.05,False
4276,4276,10.0,10,0.05,False
4277,4277,8.0,8,0.05,False
4278,4278,10.0,10,0.05,False
4279,4279,9.0,9,0.05,False
4280,4280,8.0,8,0.05,False
4281,4281,9.0,9,0.05,False
4282,4282,8.0,8,0.05,False
4283,4283,8.0,8,0.05,False
4284,4284,10.0,10,0.05,False
4285,4285,11.0,11,0.05,False
4286,4286,9.0,9,0.05,False
4287,4287,10.0,10,0.05,False
4288,4288,10.0,10,0.05,False
4289,4289,10.0,10,0.05,False
4290,4290,9.0,9,0.05,False
4291,4291,10.0,10,0.05,False
4292,4292,10.0,10,0.05,False
4293,4293,10.0,10,0.05,False
4294,4294,10.0,10,0.05,False
4295,4295,9.0,9,0.05,False
4296,4296,10.0,10,0.05,False
4297,4297,10.0,10,0.05,False
4298,4298,10.0,10,0.05,False
4299,4299,9.0,9,0.05,False
4300,4300,10.0,10,0.05,False
4301,4301,10.0,10,0.05,False
4302,4302,9.0,9,0.05,False
4303,4303,8.0,8,0.05,False
4304,4304,9.0,9,0.05,False
4305,4305,10.0,10,0.05,False
4306,4306,10.0,10,0.05,False
4307,4307,10.0,10,0.05,False
4308,4308,10.0,10,0.05,False
4309,4309,10.0,10,0.05,False
4310,4310,8.0,8,0.05,False
4311,4311,10.0,10,0.05,False
4312,4312,10.0,10,0.05,False
4313,4313,9.0,9,0.05,False
4314,4314,10.0,10,0.05,False
4315,4315,9.0,9,0.05,False
4316,4316,9.0,9,0.05,False
4317,4317,8.0,8,0.05,False
4318,4318,9.0,9,0.05,False
4319,4319,11.0,11,0.05,False
4320,4320,10.0,10,0.05,False
4321,4321,9.0,9,0.05,False
4322,4322,10.0,10,0.05,False
4323,4323,9.0,9,0.05,False
4324,4324,8.0,8,0.05,False
4325,4325,10.0,10,0.05,False
4326,4326,11.0,11,0.05,False
4327,4327,10.0,10,0.05,False
4328,4328,9.0,9,0.05,False
4329,4329,9.0,9,0.05,False
4330,4330,9.0,9,0.05,False
4331,4331,9.0,9,0.05,False
4332,4332,10.0,10,0.05,False
4333,4333,9.0,9,0.05,False
4334,4334,10.0,10,0.05,False
4335,4335,10.0,10,0.05,False
4336,4336,10.0,10,0.05,False
4337,4337,9.0,9,0.05,False
4338,4338,9.0,9,0.05,False
4339,4339,9.0,9,0.05,False
4340,4340,14.0,14,0.05,False
4341,4341,9.0,9,0.05,False
4342,4342,10.0,10,0.05,False
4343,4343,11.0,11,0.05,False
4344,4344,9.0,9,0.05,False
4345,4345,9.0,9,0.05,False
4346,4346,10.0,10,0.05,False
4347,4347,9.0,9,0.05,False
4348,4348,9.0,9,0.05,False
4349,4349,9.0,9,0.05,False
4350,4350,9.0,9,0.05,False
4351,4351,11.0,11,0.05,False
4352,4352,9.0,9,0.05,False
4353,4353,9.0,9,0.05,False
4354,4354,10.0,10,0.05,False
4355,4355,9.0,9,0.05,False
4356,4356,12.0,12,0.05,False
4357,4357,9.0,9,0.05,False
4358,4358,10.0,10,0.05,False
4359,4359,13.0,13,0.05,False
4360,4360,9.0,9,0.05,False
4361,4361,19.0,19,0.05,False
4362,4362,23.0,23,0.05,False
4363,4363,20.0,20,0.05,False
4364,4364,9.0,9,0.05,False
4365,4365,10.0,10,0.05,False
4366,4366,10.0,10,0.05,False
4367,4367,11.0,11,0.05,False
4368,4368,9.0,9,0.05,False
4369,4369,10.0,10,0.05,False
4370,4370,12.0,12,0.05,False
4371,4371,10.0,10,0.05,False
4372,4372,8.0,8,0.05,False
4373,4373,9.0,9,0.05,False
4374,4374,9.0,9,0.05,False
4375,4375,9.0,9,0.05,False
4376,4376,9.0,9,0.05,False
4377,4377,12.0,12,0.05,False
4378,4378,9.0,9,0.05,False
4379,4379,11.0,11,0.05,False
4380,4380,10.0,10,0.05,False
4381,4381,14.0,14,0.05,False
4382,4382,8.0,8,0.05,False
4383,4383,10.0,10,0.05,False
4384,4384,13.0,13,0.05,False
4385,4385,9.0,9,0.05,False
4386,4386,10.0,10,0.05,False
4387,4387,8.0,8,0.05,False
4388,4388,11.0,11,0.05,False
4389,4389,10.0,10,0.05,False
4390,4390,8.0,8,0.05,False
4391,4391,19.0,19,0.05,False
4392,4392,11.0,11,0.05,False
4393,4393,9.0,9,0.05,False
4394,4394,9.0,9,0.05,False
4395,4395,10.0,10,0.05,False
4396,4396,13.0,13,0.05,False
4397,4397,10.0,10,0.05,False
4398,4398,10.0,10,0.05,False
4399,4399,9.0,9,0.05,False
4400,4400,10.0,10,0.05,False
4401,4401,9.0,9,0.05,False
4402,4402,10.0,10,0.05,False
4403,4403,9.0,9,0.05,False
4404,4404,10.0,10,0.05,False
4405,4405,9.0,9,0.05,False
4406,4406,12.0,12,0.05,False
4407,4407,9.0,9,0.05,False
4408,4408,10.0,10,0.05,False
4409,4409,12.0,12,0.05,False
4410,4410,9.0,9,0.05,False
4411,4411,10.0,10,0.05,False
4412,4412,9.0,9,0.05,False
4413,4413,9.0,9,0.05,False
4414,4414,10.0,10,0.05,False
4415,4415,10.0,10,0.05,False
4416,4416,10.0,10,0.05,False
4417,4417,11.0,11,0.05,False
4418,4418,10.0,10,0.05,False
4419,4419,8.0,8,0.05,False
4420,4420,10.0,10,0.05,False
4421,4421,9.0,9,0.05,False
4422,4422,10.0,10,0.05,False
4423,4423,10.0,10,0.05,False
4424,4424,10.0,10,0.05,False
4425,4425,10.0,10,0.05,False
4426,4426,10.0,10,0.05,False
4427,4427,10.0,10,0.05,False
4428,4428,10.0,10,0.05,False
4429,4429,9.0,9,0.05,False
4430,4430,10.0,10,0.05,False
4431,4431,9.0,9,0.05,False
4432,4432,10.0,10,0.05,False
4433,4433,9.0,9,0.05,False
4434,4434,10.0,10,0.05,False
4435,4435,8.0,8,0.05,False
4436,4436,9.0,9,0.05,False
4437,4437,9.0,9,0.05,False
4438,4438,11.0,11,0.05,False
4439,4439,11.0,11,0.05,False
4440,4440,8.0,8,0.05,False
4441,4441,11.0,11,0.05,False
4442,4442,11.0,11,0.05,False
4443,4443,10.0,10,0.05,False
4444,4444,10.0,10,0.05,False
4445,4445,9.0,9,0.05,False
4446,4446,9.0,9,0.05,False
4447,4447,10.0,10,0.05,False
4448,4448,9.0,9,0.05,False
4449,4449,9.0,9,0.05,False
4450,4450,10.0,10,0.05,False
4451,4451,9.0,9,0.05,False
4452,4452,10.0,10,0.05,False
4453,4453,9.0,9,0.05,False
4454,4454,9.0,9,0.05,False
4455,4455,10.0,10,0.05,False
4456,4456,10.0,10,0.05,False
4457,4457,10.0,10,0.05,False
4458,4458,8.0,8,0.05,False
4459,4459,10.0,10,0.05,False
4460,4460,10.0,10,0.05,False
4461,4461,12.0,12,0.05,False
4462,4462,8.0,8,0.05,False
4463,4463,9.0,9,0.05,False
4464,4464,10.0,10,0.05,False
4465,4465,9.0,9,0.05,False
4466,4466,9.0,9,0.05,False
4467,4467,9.0,9,0.05,False
4468,4468,10.0,10,0.05,False
4469,4469,13.0,13,0.05,False
4470,4470,10.0,10,0.05,False
4471,4471,9.0,9,0.05,False
4472,4472,9.0,9,0.05,False
4473,4473,8.0,8,0.05,False
4474,4474,10.0,10,0.05,False
4475,4475,10.0,10,0.05,False
4476,4476,10.0,10,0.05,False
4477,4477,9.0,9,0.05,False
4478,4478,11.0,11,0.05,False
4479,4479,11.0,11,0.05,False
4480,4480,11.0,11,0.05,False
4481,4481,10.0,10,0.05,False
4482,4482,9.0,9,0.05,False
4483,4483,10.0,10,0.05,False
4484,4484,9.0,9,0.05,False
4485,4485,9.0,9,0.05,False
4486,4486,10.0,10,0.05,False
4487,4487,9.0,9,0.05,False
4488,4488,10.0,10,0.05,False
4489,4489,10.0,10,0.05,False
4490,4490,8.0,8,0.05,False
4491,4491,13.0,13,0.05,False
4492,4492,10.0,10,0.05,False
4493,4493,11.0,11,0.05,False
4494,4494,18.0,18,0.05,False
4495,4495,11.0,11,0.05,False
4496,4496,10.0,10,0.05,False
4497,4497,10.0,10,0.05,False
4498,4498,9.0,9,0.05,False
4499,4499,10.0,10,0.05,False
4500,4500,10.0,10,0.05,False
4501,4501,10.0,10,0.05,False
4502,4502,10.0,10,0.05,False
4503,4503,11.0,11,0.05,False
4504,4504,9.0,9,0.05,False
4505,4505,13.0,13,0.05,False
4506,4506,10.0,10,0.05,False
4507,4507,8.0,8,0.05,False
4508,4508,9.0,9,0.05,False
4509,4509,9.0,9,0.05,False
4510,4510,9.0,9,0.05,False
4511,4511,11.0,11,0.05,False
4512,4512,8.0,8,0.05,False
4513,4513,9.0,9,0.05,False
4514,4514,10.0,10,0.05,False
4515,4515,9.0,9,0.05,False
4516,4516,10.0,10,0.05,False
4517,4517,10.0,10,0.05,False
4518,4518,10.0,10,0.05,False
4519,4519,10.0,10,0.05,False
4520,4520,10.0,10,0.05,False
4521,4521,11.0,11,0.05,False
4522,4522,10.0,10,0.05,False
4523,4523,8.0,8,0.05,False
4524,4524,11.0,11,0.05,False
4525,4525,9.0,9,0.05,False
4526,4526,10.0,10,0.05,False
4527,4527,9.0,9,0.05,False
4528,4528,14.0,14,0.05,False
4529,4529,13.0,13,0.05,False
4530,4530,10.0,10,0.05,False
4531,4531,9.0,9,0.05,False
4532,4532,10.0,10,0.05,False
4533,4533,9.0,9,0.05,False
4534,4534,9.0,9,0.05,False
4535,4535,10.0,10,0.05,False
4536,4536,9.0,9,0.05,False
4537,4537,14.0,14,0.05,False
4538,4538,12.0,12,0.05,False
4539,4539,9.0,9,0.05,False
4540,4540,10.0,10,0.05,False
4541,4541,10.0,10,0.05,False
4542,4542,9.0,9,0.05,False
4543,4543,10.0,10,0.05,False
4544,4544,10.0,10,0.05,False
4545,4545,8.0,8,0.05,False
4546,4546,8.0,8,0.05,False
4547,4547,9.0,9,0.05,False
4548,4548,9.0,9,0.05,False
4549,4549,10.0,10,0.05,False
4550,4550,8.0,8,0.05,False
4551,4551,9.0,9,0.05,False
4552,4552,8.0,8,0.05,False
4553,4553,11.0,11,0.05,False
4554,4554,11.0,11,0.05,False
4555,4555,9.0,9,0.05,False
4556,4556,13.0,13,0.05,False
4557,4557,10.0,10,0.05,False
4558,4558,8.0,8,0.05,False
4559,4559,13.0,13,0.05,False
4560,4560,11.0,11,0.05,False
4561,4561,8.0,8,0.05,False
4562,4562,10.0,10,0.05,False
4563,4563,10.0,10,0.05,False
4564,4564,9.0,9,0.05,False
4565,4565,10.0,10,0.05,False
4566,4566,9.0,9,0.05,False
4567,4567,10.0,10,0.05,False
4568,4568,10.0,10,0.05,False
4569,4569,10.0,10,0.05,False
4570,4570,10.0,10,0.05,False
4571,4571,11.0,11,0.05,False
4572,4572,8.0,8,0.05,False
4573,4573,9.0,9,0.05,False
4574,4574,10.0,10,0.05,False
4575,4575,9.0,9,0.05,False
4576,4576,9.0,9,0.05,False
4577,4577,9.0,9,0.05,False
4578,4578,8.0,8,0.05,False
4579,4579,10.0,10,0.05,False
4580,4580,9.0,9,0.05,False
4581,4581,10.0,10,0.05,False
4582,4582,10.0,10,0.05,False
4583,4583,9.0,9,0.05,False
4584,4584,12.0,12,0.05,False
4585,4585,9.0,9,0.05,False
4586,4586,10.0,10,0.05,False
4587,4587,11.0,11,0.05,False
4588,4588,9.0,9,0.05,False
4589,4589,10.0,10,0.05,False
4590,4590,12.0,12,0.05,False
4591,4591,10.0,10,0.05,False
4592,4592,10.0,10,0.05,False
4593,4593,16.0,16,0.05,False
4594,4594,10.0,10,0.05,False
4595,4595,10.0,10,0.05,False
4596,4596,9.0,9,0.05,False
4597,4597,8.0,8,0.05,False
4598,4598,8.0,8,0.05,False
4599,4599,10.0,10,0.05,False
4600,4600,10.0,10,0.05,False
4601,4601,9.0,9,0.05,False
4602,4602,9.0,9,0.05,False
